id,Name,Year Built,Address,Lattitude,Longitude
1,Administrative Services Building,1998,2221 WANDA DALEY DR,42.03469,-93.64558
4,Agronomy Greenhouse,1985,935 N UNIVERSITY BLVD,42.02992,-93.64016
5,Agronomy Hall,1952,716 FARM HOUSE LN,42.02838,-93.64248
6,Crop Genome Informatics Laboratory,1961,819 WALLACE RD,42.02992,-93.64203
7,Enrollment Services Center,1907,2433 UNION DR,42.02523,-93.64931
10,Armory,1924,2519 OSBORN DR,42.02965,-93.65095
11,Atanasoff Hall,1969,2434 OSBORN DR,42.02824,-93.64991
12,Barton Residence Hall,1918,285 RICHARDSON CT,42.02439,-93.64154
13,Beardshear Hall,1906,515 MORRILL RD,42.02623,-93.64859
14,Bessey Hall,1967,2200 OSBORN DR,42.02856,-93.64467
15,Beyer Hall,1964,2625 UNION DR,42.02591,-93.65296
16,Birch Residence Hall,1923,245 RICHARDSON CT,42.02363,-93.64155
17,Black Engineering,1985,2529 UNION DR,42.02612,-93.65150
18,Buchanan Residence Hall,1964,2160 LINCOLN WAY,42.02236,-93.64388
19,Campanile,1898,2235 UNION DR,42.02544,-93.64602
20,Carver Hall,1969,411 MORRILL RD,42.02531,-93.64839
21,Catt Hall,1893,2224 OSBORN DR,42.02800,-93.64565
24,Communications Building,1964,1013 WOI RD,42.03109,-93.65119
25,Coover Hall,1950,2520 OSBORN DR,42.02853,-93.65104
27,Curtiss Hall,1909,513 FARM HOUSE LN,42.02623,-93.64485
31,College of Design,1978,715 BISSELL RD,42.02863,-93.65332
32,Durham Center,1989,613 MORRILL RD,42.02772,-93.64993
33,East Hall,1906,510 FARM HOUSE LN,42.02603,-93.64327
34,Oak-Elm Residence Hall,1938,455 RICHARDSON CT,42.02519,-93.64045
35,Extension Information Technology,1971,1037 HABER RD,42.03218,-93.63854
37,Farm House,1860,601 FARM HOUSE LN,42.02720,-93.64399
38,Firemanship Training,1967,1015 HABER RD,42.03143,-93.63913
39,Fisher Theater,1973,1930 CENTER DR,42.02160,-93.63802
41,Food Sciences Building,1928,536 FARM HOUSE LN,42.02702,-93.64270
42,Forestry Greenhouse,1967,904 WALLACE RD,42.03004,-93.64115
43,Forker Building,1940,534 WALLACE RD,42.02698,-93.64034
44,Freeman Residence Hall,1916,315 RICHARDSON CT,42.02491,-93.64174
45,Friley Residence Hall,1926,212 BEYER CT,42.02425,-93.65058
46,General Services Building,1933,700 WALLACE RD,42.02817,-93.64114
47,Genetics Laboratory,1933,2333 PAMMEL DR,42.03083,-93.64753
48,Gilman Hall,1914,2415 OSBORN DR,42.02923,-93.64870
49,Hamilton Hall,1940,613 WALLACE RD,42.02760,-93.64207
51,Heady Hall,1970,518 FARM HOUSE LN,42.02636,-93.64311
52,Helser Residence Hall,1958,221 BEYER CT,42.02437,-93.65180
53,Hilton Coliseum,1971,1705 CENTER DR,42.02108,-93.63485
54,Horse Barn,1923,1050 N UNIVERSITY BLVD,42.03098,-93.64364
55,Horticulture Hall,1915,2206 OSBORN DR,42.02796,-93.64504
56,Howe Hall,1999,537 BISSELL RD,42.02690,-93.65278
57,Hub,1892,605 MORRILL RD,42.02723,-93.64848
58,Human Nutritional Sciences Building,1992,706 MORRILL RD,42.02811,-93.64748
61,Insectary,1928,2311 PAMMEL DR,42.03080,-93.64646
62,Iowa Farm Bureau Pavilion,1918,2143 OSBORN DR,42.02936,-93.64345
64,Research Park 1,1988,2501 NORTH LOOP DR,41.99956,-93.63830
65,Jack Trice Stadium,1975,1732 S 4TH ST,42.01401,-93.63576
66,Jacobson Athletic Building,1996,1800 S 4TH ST,42.01510,-93.63583
67,Kildee Hall,1965,806 STANGE RD,42.02954,-93.64402
69,Knoll,1901,111 KNOLL RD,42.02358,-93.64356
71,Laboratory of Mechanics,1883,2519 UNION DR,42.02568,-93.65072
72,Lagomarcino Hall,1912,901 STANGE RD,42.02981,-93.64560
74,Landscape Architecture,1901,612 FARM HOUSE LN,42.02759,-93.64307
75,Larch Residence Hall,1971,140 BEACH RD,42.02340,-93.63809
76,LeBaron Hall,1958,626 MORRILL RD,42.02843,-93.64709
77,Library Storage Facility,1997,2318 WANDA DALEY DR,42.03350,-93.64678
78,Lied Recreation Athletic Facility,1990,518 BEACH RD,42.02682,-93.63731
79,Linden Residence Hall,1957,218 RICHARDSON CT,42.02325,-93.64040
82,Lyon Residence Hall,1915,305 RICHARDSON CT,42.02460,-93.64254
83,MacKay Hall,1911,2302 OSBORN DR,42.02866,-93.64659
84,Reiman Gardens Mahlstede Center,1995,1215 UNIVERSITY BLVD,42.01153,-93.63824
85,Maple Residence Hall,1967,204 BEACH RD,42.02369,-93.63879
86,Marston Hall,1903,533 MORRILL RD,42.02687,-93.64995
87,Meats Laboratory,1977,914 STANGE RD,42.03014,-93.64404
88,Memorial Union,1927,2229 LINCOLN WAY,42.02383,-93.64607
89,Metals Development Building,1961,2415 PAMMEL DR,42.03109,-93.64885
90,Molecular Biology Building,1992,2437 PAMMEL DR,42.03122,-93.64984
91,Morrill Hall,1891,603 MORRILL RD,42.02728,-93.64809
92,Music Hall,1980,2427 UNION DR,42.02470,-93.64830
93,National Laboratory for Agriculture and the Environment,1988,1015 N UNIVERSITY BLVD,42.03021,-93.64212
94,National Swine Research and Information Center,1998,1029 N UNIVERSITY BLVD,42.03039,-93.64291
97,Office and Laboratory Building,1950,2401 OSBORN DR,42.02944,-93.64822
98,Olsen Building,1975,1724 S 4TH ST,42.01549,-93.63579
100,Palmer Building,2000,2222 OSBORN DR,42.02833,-93.64563
102,Parks Library,1925,701 MORRILL RD,42.02821,-93.64892
103,Pearson Hall,1962,505 MORRILL RD,42.02595,-93.64999
104,Physics Hall,1923,2323 OSBORN DR,42.02930,-93.64744
105,Plant Pathology Greenhouse,1967,816 WALLACE RD,42.02975,-93.64119
106,Power Plant,1909,616 BEACH RD,42.02778,-93.63968
107,Printing and Publications Building,1968,2333 KOOSER DR,42.03273,-93.64741
109,Reiman Maintenance Building,2001,1191 S UNIVERSITY BLVD,42.01270,-93.63856
110,Roberts Residence Hall,1936,275 RICHARDSON CT,42.02405,-93.64268
111,Ross Hall,1973,527 FARM HOUSE LN,42.02668,-93.64415
112,Ruminant Nutrition Laboratory,1929,1026 N UNIVERSITY BLVD,42.03097,-93.64294
